1,-0.530035,0.000340653
1.08163,-0.532729,0.00034207
1.16327,-0.526806,0.00033856
1.2449,-0.511488,0.000330308
1.32653,-0.488808,0.000317808
1.40816,-0.459458,0.000301629
1.4898,-0.425181,0.000283032
1.57143,-0.387658,0.000262385
1.65306,-0.34625,0.000239455
1.73469,-0.303944,0.000215689
1.81633,-0.261286,0.000191265
1.89796,-0.21828,0.000166197
1.97959,-0.177476,0.000141966
2.06122,-0.138711,0.000117894
2.14286,-0.10295,9.48941e-05
2.22449,-0.0713213,7.32483e-05
2.30612,-0.044081,5.30076e-05
2.38776,-0.0221314,3.42315e-05
2.46939,-0.00641127,1.66064e-05
2.55102,0,0
2.63265,0,0
2.71429,0,0
2.79592,0,0
2.87755,0,0
2.95918,0,0
3.04082,0,0
3.12245,0,0
3.20408,0,0
3.28571,0,0
3.36735,0,0
3.44898,0,0
3.53061,0,0
3.61224,0,0
3.69388,0,0
3.77551,0,0
3.85714,0,0
3.93878,0,0
4.02041,0,0
4.10204,0,0
4.18367,0,0
4.26531,0,0
4.34694,0,0
4.42857,0,0
4.5102,0,0
4.59184,0,0
4.67347,0,0
4.7551,0,0
4.83673,0,0
4.91837,0,0
5,0,0
5.10204,0,0
5.20408,0,0
5.30612,0,0
5.40816,0,0
5.5102,0,0
5.61224,0,0
5.71429,0,0
5.81633,0,0
5.91837,0,0
6.02041,0,0
6.12245,0,0
6.22449,0,0
6.32653,0,0
6.42857,0,0
6.53061,0,0
6.63265,0,0
6.73469,0,0
6.83673,0,0
6.93878,0,0
7.04082,0,0
7.14286,0,0
7.2449,0,0
7.34694,0,0
7.44898,0,0
7.55102,0,0
7.65306,0,0
7.7551,0,0
7.85714,0,0
7.95918,0,0
8.06122,0,0
8.16327,0,0
8.26531,0,0
8.36735,0,0
8.46939,0,0
8.57143,0,0
8.67347,0,0
8.77551,0,0
8.87755,0,0
8.97959,0,0
9.08163,0,0
9.18367,0,0
9.28571,0,0
9.38776,0,0
9.4898,0,0
9.59184,0,0
9.69388,0,0
9.79592,0,0
9.89796,0,0
10,0,0
10.2041,0,0
10.4082,0,0
10.6122,0,0
10.8163,0,0
11.0204,0,0
11.2245,0,0
11.4286,9.85553e-20,6.87095e-23
11.6327,1.74604e-16,1.20993e-19
11.8367,3.55409e-15,2.47072e-18
12.0408,2.42544e-14,1.62406e-17
12.2449,9.91601e-14,6.48908e-17
12.449,2.99021e-13,1.92085e-16
12.6531,7.40933e-13,4.65478e-16
12.8571,1.5986e-12,9.82806e-16
13.0612,3.10609e-12,1.8824e-15
13.2653,5.57887e-12,3.32253e-15
13.4694,9.3923e-12,5.50038e-15
13.6735,1.5049e-11,8.64448e-15
13.8776,2.30344e-11,1.30277e-14
14.0816,3.41201e-11,1.90125e-14
14.2857,4.88933e-11,2.68377e-14
14.4898,6.82294e-11,3.6861e-14
14.6939,9.32324e-11,4.95966e-14
14.898,1.24744e-10,6.53415e-14
15.102,1.6371e-10,8.44949e-14
15.3061,2.11562e-10,1.07764e-13
15.5102,2.69157e-10,1.35245e-13
15.7143,3.38338e-10,1.67722e-13
15.9184,4.20281e-10,2.05566e-13
16.1224,5.16695e-10,2.49534e-13
16.3265,6.29274e-10,2.99925e-13
16.5306,7.57782e-10,3.56617e-13
16.7347,9.07162e-10,4.21757e-13
16.9388,1.0769e-09,4.94783e-13
17.1429,1.26886e-09,5.76085e-13
17.3469,1.48665e-09,6.66989e-13
17.551,1.7288e-09,7.67156e-13
17.7551,2.00223e-09,8.78316e-13
17.9592,2.30273e-09,9.99417e-13
18.1633,2.63892e-09,1.13274e-12
18.3673,3.00684e-09,1.27799e-12
18.5714,3.41069e-09,1.43504e-12
18.7755,3.85306e-09,1.60458e-12
18.9796,4.33816e-09,1.78882e-12
19.1837,4.86452e-09,1.98662e-12
19.3878,5.43639e-09,2.19859e-12
19.5918,6.05254e-09,2.42507e-12
19.7959,6.72246e-09,2.66942e-12
20,7.43815e-09,2.92754e-12
20.4082,9.04103e-09,3.49661e-12
20.8163,1.08711e-08,4.13675e-12
21.2245,1.29397e-08,4.84512e-12
21.6327,1.5289e-08,5.63392e-12
22.0408,1.79013e-08,6.49672e-12
22.449,2.08376e-08,7.45432e-12
22.8571,2.40662e-08,8.49366e-12
23.2653,2.76439e-08,9.62126e-12
23.6735,3.1566e-08,1.08417e-11
24.0816,3.5828e-08,1.21567e-11
24.4898,4.04723e-08,1.35667e-11
24.898,4.55413e-08,1.50831e-11
25.3061,5.09523e-08,1.66857e-11
25.7143,5.68335e-08,1.8404e-11
26.1224,6.31381e-08,2.02283e-11
26.5306,6.99379e-08,2.21705e-11
26.9388,7.71319e-08,2.4208e-11
27.3469,8.48268e-08,2.63603e-11
27.7551,9.29341e-08,2.86199e-11
28.1633,1.01618e-07,3.10053e-11
28.5714,1.10832e-07,3.3517e-11
28.9796,1.20442e-07,3.61119e-11
29.3878,1.30631e-07,3.88361e-11
29.7959,1.41426e-07,4.16965e-11
30.2041,1.52739e-07,4.46751e-11
30.6122,1.6461e-07,4.77751e-11
31.0204,1.76905e-07,5.09653e-11
31.4286,1.89923e-07,5.43321e-11
31.8367,2.03457e-07,5.77721e-11
32.2449,2.17565e-07,6.13634e-11
32.6531,2.32204e-07,6.50514e-11
33.0612,2.4768e-07,6.89229e-11
33.4694,2.63584e-07,7.29057e-11
33.8776,2.80041e-07,7.69728e-11
34.2857,2.97213e-07,8.11989e-11
34.6939,3.14992e-07,8.55613e-11
35.102,3.33197e-07,8.99786e-11
35.5102,3.52642e-07,9.47023e-11
35.9184,3.72199e-07,9.94077e-11
36.3265,3.92474e-07,1.04302e-10
36.7347,4.13376e-07,1.0927e-10
37.1429,4.34822e-07,1.1435e-10
37.551,4.57012e-07,1.19623e-10
37.9592,4.80293e-07,1.25083e-10
38.3673,5.03774e-07,1.30617e-10
38.7755,5.2799e-07,1.36261e-10
39.1837,5.52969e-07,1.42024e-10
39.5918,5.78415e-07,1.47955e-10
40,6.04512e-07,1.53995e-10
40.4082,6.31318e-07,1.6014e-10
40.8163,6.59084e-07,1.66471e-10
41.2245,6.87618e-07,1.72984e-10
41.6327,7.16415e-07,1.79483e-10
42.0408,7.45734e-07,1.86208e-10
42.449,7.76035e-07,1.93014e-10
42.8571,8.07065e-07,1.99928e-10
43.2653,8.3915e-07,2.07165e-10
43.6735,8.704e-07,2.14192e-10
44.0816,9.03549e-07,2.21608e-10
44.4898,9.379e-07,2.29226e-10
44.898,9.72255e-07,2.36793e-10
45.3061,1.00673e-06,2.4444e-10
45.7143,1.04247e-06,2.52349e-10
46.1224,1.0793e-06,2.60374e-10
46.5306,1.11674e-06,2.68648e-10
46.9388,1.15413e-06,2.76769e-10
47.3469,1.19226e-06,2.85149e-10
47.7551,1.23159e-06,2.93725e-10
48.1633,1.27087e-06,3.02242e-10
48.5714,1.31214e-06,3.11167e-10
48.9796,1.3532e-06,3.20102e-10
49.3878,1.39471e-06,3.28978e-10
49.7959,1.43796e-06,3.38248e-10
50.2041,1.48008e-06,3.47421e-10
50.6122,1.52459e-06,3.56868e-10
51.0204,1.5693e-06,3.66429e-10
51.4286,1.61466e-06,3.76158e-10
51.8367,1.66022e-06,3.85858e-10
52.2449,1.70691e-06,3.95774e-10
52.6531,1.75499e-06,4.05897e-10
53.0612,1.80257e-06,4.16077e-10
53.4694,1.85073e-06,4.26195e-10
53.8776,1.90057e-06,4.36717e-10
54.2857,1.95117e-06,4.47216e-10
54.6939,2.00116e-06,4.57909e-10
55.102,2.0518e-06,4.68531e-10
55.5102,2.10403e-06,4.79426e-10
55.9184,2.15765e-06,4.90665e-10
56.3265,2.21022e-06,5.01658e-10
56.7347,2.2643e-06,5.12989e-10
57.1429,2.31859e-06,5.24291e-10
57.551,2.37421e-06,5.35894e-10
57.9592,2.43019e-06,5.47511e-10
58.3673,2.48683e-06,5.59189e-10
58.7755,2.54388e-06,5.71103e-10
59.1837,2.60168e-06,5.83114e-10
59.5918,2.65949e-06,5.95006e-10
60,2.71926e-06,6.07362e-10
60.4082,2.779e-06,6.19732e-10
60.8163,2.84044e-06,6.32188e-10
61.2245,2.90019e-06,6.44476e-10
61.6327,2.96278e-06,6.57377e-10
62.0408,3.02635e-06,6.70376e-10
62.449,3.08762e-06,6.82845e-10
62.8571,3.15156e-06,6.96124e-10
63.2653,3.21605e-06,7.09029e-10
63.6735,3.28246e-06,7.22774e-10
64.0816,3.3466e-06,7.36045e-10
64.4898,3.41284e-06,7.49479e-10
64.898,3.4791e-06,7.62908e-10
65.3061,3.54798e-06,7.76875e-10
65.7143,3.61477e-06,7.90682e-10
66.1224,3.68439e-06,8.04638e-10
66.5306,3.75388e-06,8.18758e-10
66.9388,3.82381e-06,8.32882e-10
67.3469,3.89422e-06,8.47199e-10
67.7551,3.9667e-06,8.61859e-10
68.1633,4.03643e-06,8.75957e-10
68.5714,4.10787e-06,8.90207e-10
68.9796,4.18094e-06,9.05211e-10
69.3878,4.25619e-06,9.20013e-10
69.7959,4.33149e-06,9.35426e-10
70.2041,4.40472e-06,9.50206e-10
70.6122,4.48007e-06,9.65374e-10
71.0204,4.55618e-06,9.80605e-10
71.4286,4.63343e-06,9.96215e-10
71.8367,4.71204e-06,1.01187e-09
72.2449,4.78746e-06,1.02695e-09
72.6531,4.866e-06,1.0429e-09
